
main_hw.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	00001197          	auipc	gp,0x1
  18:	9ec18193          	addi	gp,gp,-1556 # a00 <__global_pointer$>
  1c:	60018113          	addi	sp,gp,1536 # 1000 <__stack_top>
  20:	00010433          	add	s0,sp,zero
  24:	20000513          	li	a0,512
  28:	20000593          	li	a1,512
  2c:	00b57863          	bgeu	a0,a1,3c <_start+0x3c>
  30:	00052023          	sw	zero,0(a0)
  34:	00450513          	addi	a0,a0,4
  38:	feb56ce3          	bltu	a0,a1,30 <_start+0x30>
  3c:	3bc000ef          	jal	3f8 <main>
  40:	0000006f          	j	40 <_start+0x40>

00000044 <gal_mul>:
  44:	00050713          	mv	a4,a0
  48:	00800693          	li	a3,8
  4c:	00000513          	li	a0,0
  50:	0100006f          	j	60 <gal_mul+0x1c>
  54:	0015d593          	srli	a1,a1,0x1
  58:	fff68693          	addi	a3,a3,-1
  5c:	02068a63          	beqz	a3,90 <gal_mul+0x4c>
  60:	0015f793          	andi	a5,a1,1
  64:	40f007b3          	neg	a5,a5
  68:	00f777b3          	and	a5,a4,a5
  6c:	00f54533          	xor	a0,a0,a5
  70:	00171793          	slli	a5,a4,0x1
  74:	0ff7f793          	zext.b	a5,a5
  78:	01871613          	slli	a2,a4,0x18
  7c:	41865613          	srai	a2,a2,0x18
  80:	00078713          	mv	a4,a5
  84:	fc0658e3          	bgez	a2,54 <gal_mul+0x10>
  88:	01b7c713          	xori	a4,a5,27
  8c:	fc9ff06f          	j	54 <gal_mul+0x10>
  90:	00008067          	ret

00000094 <aes_encrypt_core>:
  94:	fb010113          	addi	sp,sp,-80
  98:	04112623          	sw	ra,76(sp)
  9c:	04812423          	sw	s0,72(sp)
  a0:	04912223          	sw	s1,68(sp)
  a4:	05212023          	sw	s2,64(sp)
  a8:	03312e23          	sw	s3,60(sp)
  ac:	03412c23          	sw	s4,56(sp)
  b0:	03512a23          	sw	s5,52(sp)
  b4:	03612823          	sw	s6,48(sp)
  b8:	03712623          	sw	s7,44(sp)
  bc:	03812423          	sw	s8,40(sp)
  c0:	03912223          	sw	s9,36(sp)
  c4:	03a12023          	sw	s10,32(sp)
  c8:	01b12e23          	sw	s11,28(sp)
  cc:	00050a13          	mv	s4,a0
  d0:	00000793          	li	a5,0
  d4:	00f12623          	sw	a5,12(sp)
  d8:	010a0793          	addi	a5,s4,16
  dc:	00f12223          	sw	a5,4(sp)
  e0:	00078593          	mv	a1,a5
  e4:	00000513          	li	a0,0
  e8:	00000813          	li	a6,0
  ec:	01000893          	li	a7,16
  f0:	ff058793          	addi	a5,a1,-16
  f4:	00050693          	mv	a3,a0
  f8:	0007c703          	lbu	a4,0(a5)
  fc:	0006c603          	lbu	a2,0(a3)
 100:	00c74733          	xor	a4,a4,a2
 104:	00e78023          	sb	a4,0(a5)
 108:	00478793          	addi	a5,a5,4
 10c:	00168693          	addi	a3,a3,1
 110:	feb794e3          	bne	a5,a1,f8 <sbox+0x8>
 114:	00450513          	addi	a0,a0,4
 118:	00480813          	addi	a6,a6,4
 11c:	00158593          	addi	a1,a1,1
 120:	fd1818e3          	bne	a6,a7,f0 <sbox>
 124:	00c12783          	lw	a5,12(sp)
 128:	01078c93          	addi	s9,a5,16
 12c:	0e078793          	addi	a5,a5,224
 130:	00f12423          	sw	a5,8(sp)
 134:	014a0d13          	addi	s10,s4,20
 138:	00000b93          	li	s7,0
 13c:	01000d93          	li	s11,16
 140:	0100006f          	j	150 <sbox+0x60>
 144:	010c8c93          	addi	s9,s9,16
 148:	00812783          	lw	a5,8(sp)
 14c:	18fc8c63          	beq	s9,a5,2e4 <__bss_end+0xe4>
 150:	004a0c13          	addi	s8,s4,4
 154:	000c0693          	mv	a3,s8
 158:	ffc68793          	addi	a5,a3,-4
 15c:	0007c703          	lbu	a4,0(a5)
 160:	00eb8733          	add	a4,s7,a4
 164:	0f074703          	lbu	a4,240(a4)
 168:	00e78023          	sb	a4,0(a5)
 16c:	00178793          	addi	a5,a5,1
 170:	fed796e3          	bne	a5,a3,15c <sbox+0x6c>
 174:	00468693          	addi	a3,a3,4
 178:	ffa690e3          	bne	a3,s10,158 <sbox+0x68>
 17c:	004a4783          	lbu	a5,4(s4)
 180:	005a4703          	lbu	a4,5(s4)
 184:	00ea0223          	sb	a4,4(s4)
 188:	006a4703          	lbu	a4,6(s4)
 18c:	00ea02a3          	sb	a4,5(s4)
 190:	007a4703          	lbu	a4,7(s4)
 194:	00ea0323          	sb	a4,6(s4)
 198:	00fa03a3          	sb	a5,7(s4)
 19c:	008a4783          	lbu	a5,8(s4)
 1a0:	00aa4703          	lbu	a4,10(s4)
 1a4:	00ea0423          	sb	a4,8(s4)
 1a8:	00fa0523          	sb	a5,10(s4)
 1ac:	009a4783          	lbu	a5,9(s4)
 1b0:	00ba4703          	lbu	a4,11(s4)
 1b4:	00ea04a3          	sb	a4,9(s4)
 1b8:	00fa05a3          	sb	a5,11(s4)
